audit_bucket,row_index,paper_id,paper_title,game_id,game_name,mechanic_id,mechanic_name,outcome_canonical,outcome_category,effect_direction,effect_size_raw,p_value,source_quote,is_supported_evidence,edge_weight,review_status,decision,notes
high_weight,2159,paper_121,The impact of explicit mental health messages in video games on players’ motivation and affect,g13,not_reported,,not_reported,relatedness,psychological,positive,not_reported,not_reported,"Furthermore, players higher in depressive symptoms experienced more relatedness, a stronger improvement in mood but also, in the mental health condition, less competence.",True,0.225,needs_review,,
high_weight,2644,paper_158,Digital game-based spelling intervention for children with spelling deficits: A randomized controlled trial,,,,not_reported,phoneme-grapheme mapping,precursor_skill,positive,not_reported,not_reported,"Results showed intervention effects for precursor skills (i.e., phoneme-graphene mapping and phoneme awareness)",True,0.225,needs_review,,
high_weight,2646,paper_158,Digital game-based spelling intervention for children with spelling deficits: A randomized controlled trial,,,,not_reported,spelling accuracy (trained words),spelling,positive,not_reported,not_reported,Results showed intervention effects for ... trained and untrained words including trained spelling phenomena (generalization effect).,True,0.225,needs_review,,
high_weight,3301,paper_191,This is an open access article under the CC BY-NC-ND license (https://creativecommons.org/licenses/by-nc-nd/4.0) Peer-review under responsibility of the scientific committee of the 5th International Conference on Computer Science and,g13,not_reported,,not_reported,improvement in target cognitive tasks,neurocognitive,positive,not_reported,not_reported,"An experiment conducted with pre-testing and post-testing. Participants were generally people who don’t play video games naturally, split into 2 random groups. One group play action video game for 10 – 50 hours, within the span of 2 days to 5 months. The other group play a control casual game. The results of both tests were then compared. Pre-test and post-test results from participants. Pros: The improving results were shown clearly for participants. This shows participants skills on specific task actually increase.",True,0.225,needs_review,,
high_weight,3303,paper_191,This is an open access article under the CC BY-NC-ND license (https://creativecommons.org/licenses/by-nc-nd/4.0) Peer-review under responsibility of the scientific committee of the 5th International Conference on Computer Science and,g13,not_reported,,not_reported,improvement in target cognitive tasks,neurocognitive,positive,not_reported,not_reported,"An experiment conducted with pre-testing and post-testing. Participants were generally people who don’t play video games naturally, split into 2 random groups. One group play action video game for 10 – 50 hours, within the span of 2 days to 5 months. The other group play a control casual game. The results of both tests were then compared. Pre-test and post-test results from participants. Pros: The improving results were shown clearly for participants. This shows participants skills on specific task actually increase.",True,0.225,needs_review,,
high_weight,3319,paper_194,"Impact of an active educational video game on children’s motivation, science knowledge, and physical activity",g13,not_reported,,not_reported,science knowledge (test performance),Learning,,η2 = 0.486 (pre-post),p < 0.001 (pre-post); between-group difference not significant,"students in both groups performed better on the post-test than they did on the pre-test (p < 0.001, η2 = 0.486), and their post-test scores did not differ signiﬁcantly.",True,0.225,needs_review,,
high_weight,3320,paper_194,"Impact of an active educational video game on children’s motivation, science knowledge, and physical activity",g13,not_reported,,not_reported,physical activity intensity (heart rate),Physiological,positive,t = 7.212,p < 0.001,"the students’ average heart rates (HRs) were in the Target-Heart-Rate-Zone (HR = 134 bpm), which was signiﬁcantly higher than the average HR (103 bpm) from the comparison condition (t = 7.212, p < 0.001).",True,0.225,needs_review,,
high_weight,3321,paper_194,"Impact of an active educational video game on children’s motivation, science knowledge, and physical activity",g13,not_reported,,not_reported,situational interest (perceived),Psychological,positive,η2 = 0.301,p < 0.01,"Students in the experimental condition perceived a higher level of situational interest than their counterparts in the comparison group (p < 0.01, and η2 = 0.301).",True,0.225,needs_review,,
high_weight,3322,paper_194,"Impact of an active educational video game on children’s motivation, science knowledge, and physical activity",g13,not_reported,,not_reported,science knowledge (test performance),Learning,,η2 = 0.486 (pre-post),p < 0.001 (pre-post); between-group difference not significant,"students in both groups performed better on the post-test than they did on the pre-test (p < 0.001, η2 = 0.486), and their post-test scores did not differ signiﬁcantly.",True,0.225,needs_review,,
high_weight,3323,paper_194,"Impact of an active educational video game on children’s motivation, science knowledge, and physical activity",g13,not_reported,,not_reported,physical activity intensity (heart rate),Physiological,positive,t = 7.212,p < 0.001,"the students’ average heart rates (HRs) were in the Target-Heart-Rate-Zone (HR = 134 bpm), which was signiﬁcantly higher than the average HR (103 bpm) from the comparison condition (t = 7.212, p < 0.001).",True,0.225,needs_review,,
high_weight,3324,paper_194,"Impact of an active educational video game on children’s motivation, science knowledge, and physical activity",g13,not_reported,,not_reported,situational interest (perceived),Psychological,positive,η2 = 0.301,p < 0.01,"Students in the experimental condition perceived a higher level of situational interest than their counterparts in the comparison group (p < 0.01, and η2 = 0.301).",True,0.225,needs_review,,
high_weight,3340,paper_196,Use of commercial video games to improve postural balance in patients with multiple sclerosis: A systematic review and meta-analysis of randomised controlled clinical trials,,,,not_reported,Four Step Square Test,postural_balance,,DM: −.74,.48,"We found no signiﬁcant differences between the video game therapy group and the control group in Four Step Square Test (DM: −.74; 95% CI, −2.79 to 1.32; P = .48; I2 = 0%)",True,0.225,needs_review,,
high_weight,3341,paper_196,Use of commercial video games to improve postural balance in patients with multiple sclerosis: A systematic review and meta-analysis of randomised controlled clinical trials,,,,not_reported,Timed 25-Foot Walk,postural_balance,,DM: .15,.75,"We found no signiﬁcant differences between the video game therapy group and the control group in ... Timed 25-Foot Walk scores (DM: .15; 95% CI, −1.06 to .76; P = .75; I2 = 0%)",True,0.225,needs_review,,
high_weight,3342,paper_196,Use of commercial video games to improve postural balance in patients with multiple sclerosis: A systematic review and meta-analysis of randomised controlled clinical trials,,,,not_reported,Berg Balance Scale (BBS),postural_balance,positive,DM: 5.30,< .001,"We did observe intergroup differences in BBS scores in favour of video game therapy (DM: 5.30; 95% CI,3.39—7.21; P < .001; I2 = 0%), but these were not greater than the minimum detectable change reported in the literature.",True,0.225,needs_review,,
high_weight,3343,paper_196,Use of commercial video games to improve postural balance in patients with multiple sclerosis: A systematic review and meta-analysis of randomised controlled clinical trials,,,,not_reported,clinical_significance_relative_to_minimum_detectable_change,postural_balance_interpretation,,not greater than the minimum detectable change reported in the literature,not_reported,but these were not greater than the minimum detectable change reported in the literature.,True,0.225,needs_review,,
high_weight,3344,paper_196,Use of commercial video games to improve postural balance in patients with multiple sclerosis: A systematic review and meta-analysis of randomised controlled clinical trials,,,,not_reported,Four Step Square Test,postural_balance,,DM: −.74,.48,"We found no signiﬁcant differences between the video game therapy group and the control group in Four Step Square Test (DM: −.74; 95% CI, −2.79 to 1.32; P = .48; I2 = 0%)",True,0.225,needs_review,,
high_weight,3345,paper_196,Use of commercial video games to improve postural balance in patients with multiple sclerosis: A systematic review and meta-analysis of randomised controlled clinical trials,,,,not_reported,Timed 25-Foot Walk,postural_balance,,DM: .15,.75,"We found no signiﬁcant differences between the video game therapy group and the control group in ... Timed 25-Foot Walk scores (DM: .15; 95% CI, −1.06 to .76; P = .75; I2 = 0%)",True,0.225,needs_review,,
high_weight,3346,paper_196,Use of commercial video games to improve postural balance in patients with multiple sclerosis: A systematic review and meta-analysis of randomised controlled clinical trials,,,,not_reported,Berg Balance Scale (BBS),postural_balance,positive,DM: 5.30,< .001,"We did observe intergroup differences in BBS scores in favour of video game therapy (DM: 5.30; 95% CI,3.39—7.21; P < .001; I2 = 0%), but these were not greater than the minimum detectable change reported in the literature.",True,0.225,needs_review,,
high_weight,3347,paper_196,Use of commercial video games to improve postural balance in patients with multiple sclerosis: A systematic review and meta-analysis of randomised controlled clinical trials,,,,not_reported,clinical_significance_relative_to_minimum_detectable_change,postural_balance_interpretation,,not greater than the minimum detectable change reported in the literature,not_reported,but these were not greater than the minimum detectable change reported in the literature.,True,0.225,needs_review,,
high_weight,3995,paper_257,Open Access The effects of video game therapy on balance and attention in chronic ambulatory traumatic brain injury: an exploratory study,g299,X-Box 360 Kinect,m004,Gesture Input,Community Balance and Mobility Scale (CB&M),Balance/Mobility,positive,not_reported,not_reported,"Both groups improved in CB&M scores, but only the VGT group increased on the UBS and TUG with a between-group significance (p < 0.05). Selective attention improved significantly in the VGT group (p < 0.01).",True,0.225,needs_review,,
high_weight,3996,paper_257,Open Access The effects of video game therapy on balance and attention in chronic ambulatory traumatic brain injury: an exploratory study,g299,X-Box 360 Kinect,m013,Sports Simulation,Community Balance and Mobility Scale (CB&M),Balance/Mobility,positive,not_reported,not_reported,"Both groups improved in CB&M scores, but only the VGT group increased on the UBS and TUG with a between-group significance (p < 0.05). Selective attention improved significantly in the VGT group (p < 0.01).",True,0.225,needs_review,,
high_weight,3997,paper_257,Open Access The effects of video game therapy on balance and attention in chronic ambulatory traumatic brain injury: an exploratory study,g299,X-Box 360 Kinect,m002,Movement Control,Community Balance and Mobility Scale (CB&M),Balance/Mobility,positive,not_reported,not_reported,"Both groups improved in CB&M scores, but only the VGT group increased on the UBS and TUG with a between-group significance (p < 0.05). Selective attention improved significantly in the VGT group (p < 0.01).",True,0.225,needs_review,,
high_weight,3998,paper_257,Open Access The effects of video game therapy on balance and attention in chronic ambulatory traumatic brain injury: an exploratory study,g299,X-Box 360 Kinect,m004,Gesture Input,Unified Balance Scale (UBS),Balance/Mobility,positive,not_reported,<0.05,"Both groups improved in CB&M scores, but only the VGT group increased on the UBS and TUG with a between-group significance (p < 0.05).",True,0.225,needs_review,,
high_weight,3999,paper_257,Open Access The effects of video game therapy on balance and attention in chronic ambulatory traumatic brain injury: an exploratory study,g299,X-Box 360 Kinect,m013,Sports Simulation,Unified Balance Scale (UBS),Balance/Mobility,positive,not_reported,<0.05,"Both groups improved in CB&M scores, but only the VGT group increased on the UBS and TUG with a between-group significance (p < 0.05).",True,0.225,needs_review,,
high_weight,4000,paper_257,Open Access The effects of video game therapy on balance and attention in chronic ambulatory traumatic brain injury: an exploratory study,g299,X-Box 360 Kinect,m002,Movement Control,Unified Balance Scale (UBS),Balance/Mobility,positive,not_reported,<0.05,"Both groups improved in CB&M scores, but only the VGT group increased on the UBS and TUG with a between-group significance (p < 0.05).",True,0.225,needs_review,,
high_weight,4001,paper_257,Open Access The effects of video game therapy on balance and attention in chronic ambulatory traumatic brain injury: an exploratory study,g299,X-Box 360 Kinect,m004,Gesture Input,Timed Up and Go (TUG),Mobility/Functional mobility,positive,not_reported,<0.05,"Both groups improved in CB&M scores, but only the VGT group increased on the UBS and TUG with a between-group significance (p < 0.05).",True,0.225,needs_review,,
high_weight,4015,paper_257,Open Access The effects of video game therapy on balance and attention in chronic ambulatory traumatic brain injury: an exploratory study,g300,Kinect Adventures,m002,Movement Control,Unified Balance Scale (UBS),Balance/Mobility,positive,not_reported,<0.05,"Both groups improved in CB&M scores, but only the VGT group increased on the UBS and TUG with a between-group significance (p < 0.05).",True,0.225,needs_review,,
high_weight,4768,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,g349,Sport,,not_reported,Body mass index (BMI) change from baseline at 24 weeks,physiological,positive,"Observed difference between groups reduced from -0.3265 (p = 0.01) to -0.2992 (p = 0.02) when aerobic fitness was included (approximately 8% reduction in treatment effect). Table shows difference in means -0.33 (SE 0.12), 95% CI -0.57 to -0.08.",p = 0.01 (before mediation); p = 0.02 (after mediation),"For change in BMI, the observed difference between the two treatment groups reduced from −0.3265 (p = 0.01) to −0.2992 (p = 0.02), or approximately 8% when aerobic fitness was included.",True,0.225,needs_review,,
high_weight,4769,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,g349,Sport,,not_reported,Percentage body fat change from baseline at 24 weeks,physiological,positive,"Observed group difference shifted from -0.291 (p = 0.02) to -0.4136 (p = 0.03) when aerobic fitness was included (approximately 50% change in treatment effect). Table shows difference in means -0.83 (SE 0.36), 95% CI -1.54 to -0.12.",p = 0.02 (before mediation); p = 0.03 (after mediation),"For percentage body fat, the observed group difference shifted from −0.291 (p = 0.02) to −0.4136 (p = 0.03), or approximately 50%.",True,0.225,needs_review,,
high_weight,4770,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,g349,Sport,,not_reported,aerobic fitness (VO2Max) measured at 24 weeks,physiological,positive,"Table reports change values (e.g., difference in means approx -0.30 in the VO2Max row of Table 1) and mediation analysis indicates aerobic fitness at 24 weeks met mediation criteria and was a significant mediator.",p < 0.0001 (mediator significance),"Only aerobic fitness at 24 weeks met the conditions for mediation, and was a significant mediator of all treatment outcomes (p < 0.0001) evaluated in the above models.",True,0.225,needs_review,,
high_weight,4774,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,g350,Dance Factory,,not_reported,Percentage body fat change from baseline at 24 weeks,physiological,positive,"Observed group difference shifted from -0.291 (p = 0.02) to -0.4136 (p = 0.03) when aerobic fitness was included (approximately 50% change in treatment effect). Table shows difference in means -0.83 (SE 0.36), 95% CI -1.54 to -0.12.",p = 0.02 (before mediation); p = 0.03 (after mediation),"For percentage body fat, the observed group difference shifted from −0.291 (p = 0.02) to −0.4136 (p = 0.03), or approximately 50%.",True,0.225,needs_review,,
high_weight,4775,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,g350,Dance Factory,,not_reported,aerobic fitness (VO2Max) measured at 24 weeks,physiological,positive,"Table reports change values (e.g., difference in means approx -0.30 in the VO2Max row of Table 1) and mediation analysis indicates aerobic fitness at 24 weeks met mediation criteria and was a significant mediator.",p < 0.0001 (mediator significance),"Only aerobic fitness at 24 weeks met the conditions for mediation, and was a significant mediator of all treatment outcomes (p < 0.0001) evaluated in the above models.",True,0.225,needs_review,,
high_weight,4778,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,,,,not_reported,Body mass index (BMI) change from baseline at 24 weeks,physiological,positive,"Observed difference between groups reduced from -0.3265 (p = 0.01) to -0.2992 (p = 0.02) when aerobic fitness was included (approximately 8% reduction in treatment effect). Table shows difference in means -0.33 (SE 0.12), 95% CI -0.57 to -0.08.",p = 0.01 (before mediation); p = 0.02 (after mediation),"For change in BMI, the observed difference between the two treatment groups reduced from −0.3265 (p = 0.01) to −0.2992 (p = 0.02), or approximately 8% when aerobic fitness was included.",True,0.225,needs_review,,
high_weight,4780,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,,,,not_reported,aerobic fitness (VO2Max) measured at 24 weeks,physiological,positive,"Table reports change values (e.g., difference in means approx -0.30 in the VO2Max row of Table 1) and mediation analysis indicates aerobic fitness at 24 weeks met mediation criteria and was a significant mediator.",p < 0.0001 (mediator significance),"Only aerobic fitness at 24 weeks met the conditions for mediation, and was a significant mediator of all treatment outcomes (p < 0.0001) evaluated in the above models.",True,0.225,needs_review,,
high_weight,5068,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g367,shooting video-game,,not_reported,visual perception (breadth/global),Neuro/Cognitive,positive,not_reported,not_reported,The funnier and more activating game enhanced breadth of visual perception and reduced sensorimotor and reading disorders.,True,0.225,needs_review,,
high_weight,5069,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g367,shooting video-game,,not_reported,sensorimotor performance / reduction in sensorimotor disorder measures,Neuro/Cognitive,positive,not_reported,not_reported,The funnier and more activating game enhanced breadth of visual perception and reduced sensorimotor and reading disorders.,True,0.225,needs_review,,
high_weight,5070,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g367,shooting video-game,,not_reported,reading performance / reduction in reading disorder measures,Learning,positive,not_reported,not_reported,The funnier and more activating game enhanced breadth of visual perception and reduced sensorimotor and reading disorders.,True,0.225,needs_review,,
high_weight,5071,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g367,shooting video-game,,not_reported,"correlation between positive emotions (fun) and improvements in visual perception, sensorimotor and reading",Psychological,positive,not_reported,not_reported,"Visual perception, sensorimotor and reading improvements correlated with fun.",True,0.225,needs_review,,
high_weight,5072,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g368,puzzle video-game,m016,Puzzle Solving,visual perception (breadth/global),Neuro/Cognitive,positive,not_reported,not_reported,The funnier and more activating game enhanced breadth of visual perception and reduced sensorimotor and reading disorders.,True,0.225,needs_review,,
high_weight,5073,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g368,puzzle video-game,m011,Targeting,visual perception (breadth/global),Neuro/Cognitive,positive,not_reported,not_reported,The funnier and more activating game enhanced breadth of visual perception and reduced sensorimotor and reading disorders.,True,0.225,needs_review,,
high_weight,5074,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g368,puzzle video-game,m016,Puzzle Solving,sensorimotor performance / reduction in sensorimotor disorder measures,Neuro/Cognitive,positive,not_reported,not_reported,The funnier and more activating game enhanced breadth of visual perception and reduced sensorimotor and reading disorders.,True,0.225,needs_review,,
high_weight,5076,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g368,puzzle video-game,m016,Puzzle Solving,reading performance / reduction in reading disorder measures,Learning,positive,not_reported,not_reported,The funnier and more activating game enhanced breadth of visual perception and reduced sensorimotor and reading disorders.,True,0.225,needs_review,,
high_weight,5077,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g368,puzzle video-game,m011,Targeting,reading performance / reduction in reading disorder measures,Learning,positive,not_reported,not_reported,The funnier and more activating game enhanced breadth of visual perception and reduced sensorimotor and reading disorders.,True,0.225,needs_review,,
high_weight,5078,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g368,puzzle video-game,m016,Puzzle Solving,"correlation between positive emotions (fun) and improvements in visual perception, sensorimotor and reading",Psychological,positive,not_reported,not_reported,"Visual perception, sensorimotor and reading improvements correlated with fun.",True,0.225,needs_review,,
high_weight,5079,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g368,puzzle video-game,m011,Targeting,"correlation between positive emotions (fun) and improvements in visual perception, sensorimotor and reading",Psychological,positive,not_reported,not_reported,"Visual perception, sensorimotor and reading improvements correlated with fun.",True,0.225,needs_review,,
high_weight,5080,paper_302,Short‑Term Effects of Video‑Games on Cognitive Enhancement:,g367,shooting video-game,,not_reported,contextual reading (reading in context) improvement correlated with changes in positive emotions,Neuro/Cognitive,positive,not_reported,not_reported,"regardless of game characteristics, changes in positive emotions correlated with contextual reading enhancement",True,0.225,needs_review,,
needs_review_random,78,paper_001,Activity and Energy Expenditure in Older People Playing Active Video Games,g07,Kinect Sports bowling,m013,Sports Simulation,"correlation(energy expenditure/activity counts, balance status)",Physiological,,no significant correlations reported,not_reported (stated as no significant correlations),No signiﬁcant correlations were observed between energy expenditure or activity counts and balance status.,True,0.1575,needs_review,,
needs_review_random,145,paper_001,Activity and Energy Expenditure in Older People Playing Active Video Games,g03,Wii boxing,m013,Sports Simulation,energy expenditure (METs; kJ/min),Physiological,positive,ranged from 1.46±.41 METs to 2.97±1.16 METs,≤.01,Mean β SD energy expenditure was signiﬁcantly greater for all game conditions compared with rest (all P≤.01) and ranged from 1.46±.41 METs to 2.97±1.16 METs.,True,0.1575,needs_review,,
needs_review_random,149,paper_001,Activity and Energy Expenditure in Older People Playing Active Video Games,g03,Wii boxing,m002,Movement Control,activity counts (accelerometer-derived),Physiological,,no significant difference reported between equivalent games played while standing and seated,not_reported (stated as no significant difference),"There was no signiﬁcant difference in energy expenditure, activity counts, or perceived exertion between equivalent games played while standing and seated.",True,0.1575,needs_review,,
needs_review_random,213,paper_001,Activity and Energy Expenditure in Older People Playing Active Video Games,g09,Kinect Sports table tennis,m002,Movement Control,activity counts (accelerometer-derived),Physiological,,no significant difference reported between equivalent games played while standing and seated,not_reported (stated as no significant difference),"There was no signiﬁcant difference in energy expenditure, activity counts, or perceived exertion between equivalent games played while standing and seated.",True,0.1575,needs_review,,
needs_review_random,358,paper_007,Effects of violent video games on players’ and observers’ aggressive cognitions and aggressive behaviors,g22,Tetris,,not_reported,aggressive cognitions,Psychological,positive,,,"""each participant completed a lexical decision task and a competitive reaction time task to measure their aggressive cognitions and behaviors.""",True,0.135,needs_review,,
needs_review_random,473,paper_010,The effects of sexualized video game characters and character personalization on women's self-objectification and body satisfaction☆,g30,The Sims 4,,not_reported,body satisfaction,psychological,,not_reported,not_reported,The current study did not find evidence for the proposed hypotheses.,True,0.0225,needs_review,,
needs_review_random,741,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,g40,action video games,m011,Targeting,Association between action video game play and TDT outcomes,Experience effect / Behavioral,mixed,,,"On the other hand, self-report of action video game play only inconsistently related performance, learning or transfer on the TDT.",True,0.0945,needs_review,,
needs_review_random,757,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,,,,not_reported,Association between action video game play and TDT outcomes,Experience effect / Behavioral,mixed,,,"On the other hand, self-report of action video game play only inconsistently related performance, learning or transfer on the TDT.",True,0.0945,needs_review,,
needs_review_random,766,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,g40,action video games,m002,Movement Control,Perceptual learning (improvement on TDT over training),Learning / Perceptual performance,positive,,,"We examined baseline performance on the TDT, learning on the initially trained TDT stimuli and transfer to a subsequently trained background orientation.",True,0.0945,needs_review,,
needs_review_random,960,paper_030,Establishing user requirements: incorporating gamer preferences into interactive games design,g47,rally games,,not_reported,preference weight,preference_ranking,not_reported,not_reported,not_reported,"The software enables a predetermined list of items to be prioritised by requiring respondents to indicate, on a 7-point scale, the level of importance they assign to each item when compared to other items. By pairing each item three times with a different item, sufficient information can be obtained to establish a global weight for each, a weight which equates to its relative importance within the list.",False,0.0,needs_review,,
needs_review_random,1107,paper_038,Intelligence and video games: Beyond “brain-games”,g80,iPad,,not_reported,"correlations between gaming performance and (a) fluid reasoning, (b) visuospatial ability, (c) processing speed",correlational association,positive,,,"Gaming performance was correlated with standard measures of fluid reasoning, visuospatial ability, and processing speed.",True,0.0473,needs_review,,
needs_review_random,1166,paper_042,Enriching hippocampal memory function in older adults through video games,g85,Solitaire,,not_reported,hippocampal-based memory (interpreted improvement after intervention),Neuro/Cognitive,positive,not_reported,not_reported,"Here, we replicated our previous video game study in healthy older adults, showing that playing video games for four weeks can improve hippocampal-based memory in a population that is already experiencing age-related decline in memory.",True,0.1687,needs_review,,
needs_review_random,1350,paper_056,High-skilled first-person shooting game players have specific frontal lobe activity: Power spectrum analysis in an electroencephalogram study,g107,Overwatch,,not_reported,task accuracy (hit rate / success rate),behavioral_performance,positive,,,The results showed that high-skilled FPS game players have fast reaction times and high accuracy during tasks.,True,0.054,needs_review,,
needs_review_random,1435,paper_061,Beyond Nintendo: design and assessment of educational video games for ﬁrst and second grade students,g113,experimental video games,,not_reported,motivation,motivation,positive,,,"Teacher reports and classroom observations confirm an improvement in motivation to learn, and a positive technological transfer of the experimental tool.",True,0.1012,needs_review,,
needs_review_random,1962,paper_097,"Social gaming, lonely life? The impact of digital game play on adolescents’ social circles",,,,not_reported,offline social circle size,Social,negative,,,"Increased social online video game play, but not social ofﬂine video game play, was found to correspond with smaller, and lower quality, ofﬂine social circles.",True,0.0473,needs_review,,
needs_review_random,2004,paper_103,Using video game play to improve education-majors’ mathematical performance: An experimental study,g82,Angry Birds,m016,Puzzle Solving,working memory,Neuro/Cognitive,positive,,,"After 10 h of video game practice, both intervention groups significantly improved their mental rotation skills, working memory and geometry performance from pre- to post-test, closely approaching the average cognitive performance of expert AVGers.",True,0.135,needs_review,,
