audit_bucket,row_index,paper_id,paper_title,game_id,game_name,mechanic_id,mechanic_name,outcome_canonical,outcome_category,effect_direction,effect_size_raw,p_value,source_quote,is_supported_evidence,edge_weight,review_status,decision,notes
null_game_random,3245,paper_182,Procedia - Social and Behavioral Sciences 98 ( 2014 ) 286 – 291,,,,not_reported,English vocabulary learning (post-test score),Learning,positive,not_reported,not_reported,The findings of the analyzed data indicated that the experimental group outperformed the control group statistically significant in the post-test.,True,0.225,needs_review,,
null_game_random,3464,paper_215,1-s2.0-S2444569X16300063-main,,,,not_reported,relations,game_level_claim,not_reported,,,"The deep observation of three serious games from L’Oréal, IBM, and Thales results in a theoretical model with five distinct influence domains of serious games: relations, culture, knowledge, innovation, and desire.",False,0.0,needs_review,,
null_game_random,3505,paper_220,Unlocking the potential of gaming for anticipatory governance,,,,not_reported,unclear,unclear,not_reported,,,,False,0.0,needs_review,,
null_game_random,3509,paper_221,Perceptions of adolescents concerning pathological video games use: A qualitative study,,,,not_reported,"perceived influences on transition to pathological use: mental health, family and social environments, and type of game",risk/protective factors,not_reported,,,"Mental health, family and social environments, and the type of game seemed to inﬂuence the transition from recreational to pathological video-game use.",False,0.0,needs_review,,
null_game_random,3724,paper_233,S1067601794166001,,,,not_reported,unclear,unclear,not_reported,,,,False,0.0,needs_review,,
null_game_random,3739,paper_234,Do Future Teachers Believe that Video Games Help Learning?,,,,not_reported,video games perceived to better support verbal and procedural learning than attitudinal learning,perceived learning types,positive,,,"In addition, they considered video games favor more verbal and procedural learnings than attitudinal ones.",True,0.054,needs_review,,
null_game_random,3800,paper_245,Female Gamers’ Experience of Online Harassment and Social Support in Online Gaming: A Qualitative Study,,,,not_reported,social withdrawal and anonymity in gaming,Social,positive,,,"Thematic analysis of the discussions suggested that a lack of social support and harassment frequently led to female gamers playing alone, playing anonymously, and moving groups regularly.",True,0.0405,needs_review,,
null_game_random,3804,paper_245,Female Gamers’ Experience of Online Harassment and Social Support in Online Gaming: A Qualitative Study,,,,not_reported,online harassment,Social,positive,,,It is now recognised that female gamers often report the experience of harassment and other negative behaviours while playing online (Cote 2015; Gray et al. 2017; Holz Ivory et al. 2014; McLean and Griffiths 2013; Vermeulen et al. 2014).,True,0.0405,needs_review,,
null_game_random,3805,paper_245,Female Gamers’ Experience of Online Harassment and Social Support in Online Gaming: A Qualitative Study,,,,not_reported,sexualized attention / sexual harassment online,Sexualization,positive,,,"However, many females have reported the experience of receiving disproportionate attention in online interactions, particularly of a sexual nature, in comparison to males (Herring et al. 2002).",True,0.0405,needs_review,,
null_game_random,3959,paper_253,S1192002201314701,,,,not_reported,unclear,unclear,not_reported,,,,False,0.0,needs_review,,
null_game_random,4191,paper_266,Cognitive-behavioral intervention via interactive multimedia online video game for active aging: study protocol for a randomized controlled trial,,,,not_reported,sleep hygiene behaviors,Physiological,not_reported,,,Secondary outcomes will be ... sleep hygiene behaviors ...,False,0.0,needs_review,,
null_game_random,4312,paper_273,Technology consumption and cognitive control: Contrasting action video game experience with media multitasking Pedro Cardoso-Leite1 & Rachel Kludt2 & Gianluca Vignola1 & Wei Ji Ma3 &,,,,not_reported,attentional/cognitive task performance,Attentional control,negative,,not_reported,"Across four tasks (AX-continuous performance, N-back, task-switching, and filter tasks), testing different aspects of attention and cognition, we showed that heavy media multitaskers perform worse than light media multitaskers.",True,0.0788,needs_review,,
null_game_random,4364,paper_276,The association between chronic exposure to video game violence and affective picture processing: an ERP study,,,,not_reported,ERP sustained modulations (evaluative processing / LPP/P3),neurophysiological,not_reported,,,The data revealed that ... sustained modulations of the ERPs related to evaluative processing were sensitive to VGV exposure.,False,0.0,needs_review,,
null_game_random,4479,paper_281,Action video game training reduces the Simon Effect Claire V. Hutchinson1 & Doug J. K. Barrett1 & Aleksander Nitka1 & Kerry Raynes1 Published online: 4 August 2015,,,,not_reported,Simon Effect magnitude (incompatibility cost),behavioral (response selection/conflict),positive,,,The results revealed significantly faster response times and a reduced cost of stimulus-response incompatibility in the groups trained on the first-person-shooter game. No benefit of training was observed in the control group or the group trained on the visual training game.,True,0.135,needs_review,,
null_game_random,4779,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,,,,not_reported,Percentage body fat change from baseline at 24 weeks,physiological,positive,"Observed group difference shifted from -0.291 (p = 0.02) to -0.4136 (p = 0.03) when aerobic fitness was included (approximately 50% change in treatment effect). Table shows difference in means -0.83 (SE 0.36), 95% CI -1.54 to -0.12.",p = 0.02 (before mediation); p = 0.03 (after mediation),"For percentage body fat, the observed group difference shifted from −0.291 (p = 0.02) to −0.4136 (p = 0.03), or approximately 50%.",True,0.225,needs_review,,
null_game_random,4911,paper_292,"Developmental Dyslexia (Tn Wydell, Section Editor)",,,,not_reported,useful field of view (UFOV) accuracy threshold,Neuro/Cognitive,negative,not_reported,not_reported,"Laasonen et al. [95] testing adults with and without DD or ADHD showed that DD group was poorer than controls, and accuracy threshold of the UFOV resulted correlated with reading abilities.",True,0.09,needs_review,,
null_game_random,5088,paper_303,Stress and Violence in Video Games: Their Influence on Aggression,,,,not_reported,aggression,Behavioral,,,,Results indicated that provoked stress and violent content are not linked to aggression in this context.,True,0.1012,needs_review,,
null_game_random,5114,paper_305,"Sexual Priming, Gender Stereotyping, and Likelihood to Sexually Harass: Examining the Cognitive Effects of Playing a Sexually-Explicit Video Game",,,,not_reported,likelihood to sexually harass (self-report),Attitudinal / behavioral intention,positive,,,A likelihood-to-sexually-harass scale was also administered.,True,0.135,needs_review,,
supported_random,62,paper_001,Activity and Energy Expenditure in Older People Playing Active Video Games,g06,Your Shape Fitness Evolved (Tai Chi),m004,Gesture Input,perceived exertion (RPE Borg scale),Physiological,,no significant difference reported between equivalent games played while standing and seated,not_reported (stated as no significant difference),"There was no signiﬁcant difference in energy expenditure, activity counts, or perceived exertion between equivalent games played while standing and seated.",True,0.1575,needs_review,,
supported_random,289,paper_003,Interactive video games to reduce paediatric procedural pain and anxiety: a systematic review and meta-analysis,g17,preparatory games,,not_reported,anxiety,Psychological,negative,SMD¼0.61,not_reported,"Interactive video games appear to reduce children’s procedural pain (standardised mean difference [SMD]¼e0.43; 95% conﬁdence interval [CI]: e0.67 to e0.20), anxiety (SMD¼0.61; 95% CI: e0.88 to e0.34), and caregivers’ procedural anxiety (SMD¼e0.31; 95% CI: e0.58 to e0.04).",True,0.0225,needs_review,,
supported_random,325,paper_004,Exposure to ﬁrst-person shooter videogames is associated with multisensory temporal precision and migraine incidence,g20,FPSG,m001,Combat,veridical perception rate (accuracy of perceiving actual single flash),Neuro/Cognitive,positive,~68% (gamers) vs ~59% (non-players),,"In line with the hypotheses, gamers experience signiﬁcantly narrower windows of illusion (~87 ms) relative to non-players (~105 ms), leading to higher veridical reports in gamers (~68%) relative to non-players (~59%).",True,0.054,needs_review,,
supported_random,397,paper_008,FlashReport Media violence and the self: The impact of personalized gaming characters in aggressive video games on aggressive behavior,g23,Wii Sports,m002,Movement Control,self-activation (self-report scale),Psychological,positive,,,"Process analyses revealed that participants playing a violent video game with a personalized game character experienced more arousal and self-activation than they did when playing with an impersonal, default game character, which in turn increased aggressive responses.",True,0.135,needs_review,,
supported_random,470,paper_010,The effects of sexualized video game characters and character personalization on women's self-objectification and body satisfaction☆,g30,The Sims 4,,not_reported,self-objectification (state),psychological,,not_reported,not_reported,N = 262 female participants reported state self-objectification and body satisfaction after 30 min of playing the video game The Sims 4 with a sexualized or nonsexualized avatar that was either generic or personalized to look like the participant.,True,0.0225,needs_review,,
supported_random,575,paper_021,Do players communicate differently depending on the champion played?,GAME_0004,League of Legends,m004,Lane Control,valence,communication_behavior,negative,,,"we analyze 13.6 million in-game chat messages to measure whether the players’... valence (negative versus positive scores of language use)... change depending on the characteristics of the champions they employ. We find that champions’ body type, role, and gender are associated with players’... negative valence. We also find that the players’ communication significantly changes in toxicity and valence when they play using different champions.",True,0.0608,needs_review,,
supported_random,594,paper_021,Do players communicate differently depending on the champion played?,GAME_0004,League of Legends,m010,Map Vision,toxicity,communication_behavior,positive,,,"we analyze 13.6 million in-game chat messages to measure whether the players’... toxicity (frequency of toxic word usage) change depending on the characteristics of the champions they employ. We find that champions’ body type, role, and gender are associated with players’... toxicity. We also find that the players’ communication significantly changes in toxicity and valence when they play using different champions.",True,0.0608,needs_review,,
supported_random,629,paper_024,An action video game for the treatment of amblyopia in children: A feasibility study,g39,custom-made action video game,m011,Targeting,stereoacuity,Neuro/Cognitive,positive,0.07 log arcsec (≈17%),,"Similarly, stereoacuity improved by 0.07 log arcsec (≈17%) following dichoptic training, and by 0.06 log arcsec (≈15%) following monocular training.",True,0.1012,needs_review,,
supported_random,647,paper_024,An action video game for the treatment of amblyopia in children: A feasibility study,g39,custom-made action video game,m001,Combat,visual acuity,Physiological,positive,0.14 logMAR (≈38%),,"Following 20 h of training, VA improved, on average, by 0.14 logMAR (≈38%) for the dichoptic group and by 0.06 logMAR (≈15%) for the monocular group.",True,0.1012,needs_review,,
supported_random,725,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,g40,action video games,m011,Targeting,TDT baseline performance (task threshold/accuracy),Perceptual performance,positive,,,"We examined baseline performance on the TDT, learning on the initially trained TDT stimuli and transfer to a subsequently trained background orientation.",True,0.0945,needs_review,,
supported_random,791,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,g40,action video games,m001,Combat,Transfer of perceptual learning to untrained background orientation,Learning / Transfer,positive,,,"We find that participants showing better performance on the UFOV task performed better on the TDT, and also showed greater learning and transfer to an untrained background orientation.",True,0.0945,needs_review,,
supported_random,859,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,g40,action video games,m001,Combat,Association between action video game play and TDT outcomes,Experience effect / Behavioral,mixed,,,"On the other hand, self-report of action video game play only inconsistently related performance, learning or transfer on the TDT.",True,0.0945,needs_review,,
supported_random,868,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,g40,action video games,m010,Rapid Response,TDT baseline performance (task threshold/accuracy),Perceptual performance,positive,,,"We examined baseline performance on the TDT, learning on the initially trained TDT stimuli and transfer to a subsequently trained background orientation.",True,0.0945,needs_review,,
supported_random,873,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,g40,action video games,m011,Targeting,Perceptual learning (improvement on TDT over training),Learning / Perceptual performance,positive,,,"We examined baseline performance on the TDT, learning on the initially trained TDT stimuli and transfer to a subsequently trained background orientation.",True,0.0945,needs_review,,
supported_random,880,paper_025,Moderating effects of visual attention and action video game play on perceptual learning with the texture discrimination task,g40,action video games,m010,Rapid Response,Useful Field of View (UFOV) performance,Attention / Cognitive,positive,,,To measure visual attention we used a Useful Field of View (UFOV) task similar to that described by Ball et al. (1988).,True,0.0945,needs_review,,
supported_random,1092,paper_038,Intelligence and video games: Beyond “brain-games”,g73,EDGE,,not_reported,correlation between general intelligence (g) and general video game performance (gVG),correlational association,positive,r = 0.79,,Results revealed a correlation value of 0.79 between latent factors representing general intelligence (g) and video games general performance (gVG).,True,0.0473,needs_review,,
supported_random,1100,paper_038,Intelligence and video games: Beyond “brain-games”,g77,Space Invaders,,not_reported,correlation between general intelligence (g) and general video game performance (gVG),correlational association,positive,r = 0.79,,Results revealed a correlation value of 0.79 between latent factors representing general intelligence (g) and video games general performance (gVG).,True,0.0473,needs_review,,
supported_random,1481,paper_065,The effect of simulation games on the learning of computational problem solving,,,,not_reported,analytical reasoning strategy use,Problem solving strategies,positive,not_reported,not_reported,"The students who perceived a ﬂow experience state frequently applied trial-and-error, learning-by-example, and analytical reasoning strategies to learn the computational problem solving skills.",True,0.1687,needs_review,,
supported_random,1658,paper_079,Co-activation patterns during viewing of different video game genres,GAME_0004,League of Legends,m008,Resource Management,ARSG viewing increases attentional-control-related CAP Fraction of Time and Counts; increases transition probability from sensorimotor-related CAPs to attentional-control-related CAPs,neuroimaging_dynamic_networks,positive,,,"Within action-like video games, compared to FPS viewing, ARSG viewing elicited a more pronounced increase in the Fraction of Time and Counts of attentional control-related CAPs, along with an increased Transition Probability from sensorimotor-related CAPs to attentional control-related CAPs.",True,0.0945,needs_review,,
supported_random,1715,paper_085,"The effects of interactive brand placements in online games on children’s cognitive, affective, and conative brand responses",g136,online role-playing game,,not_reported,brand image (perceived brand attributes),affective_cognitive_response,positive,not_reported,not_reported,"confrontation with interactive brand placement in the game resulted in more positive attitudes toward the game, higher top of mind awareness of the brand, more positive brand images, and more favorable behavioral intentions.",True,0.0225,needs_review,,
supported_random,1793,paper_089,The social side of gaming: How playing online computer games creates online and ofﬂine social support,,,,not_reported,bonding social capital,Social,positive,,,Physical proximity was predicted to positively inﬂuence bonding social capital online.,True,0.0473,needs_review,,
supported_random,1861,paper_094,Sex role stereotyping is hard to kill: A ﬁeld experiment measuring social responses to user characteristics and behavior in an online multiplayer ﬁrst-person shooter game,g150,online first-person shooter video game,m010,Rapid Response,compliance with friend requests,Social,positive,not_reported,not_reported,"A 2 × 3 × 2 virtual ﬁeld experiment (N = 520) in an online ﬁrst-person shooter video game examined effects of a confederate players’ sex, communication style, and skill on players’ compliance with subsequent online friend requests.",True,0.1687,needs_review,,
supported_random,1898,paper_094,Sex role stereotyping is hard to kill: A ﬁeld experiment measuring social responses to user characteristics and behavior in an online multiplayer ﬁrst-person shooter game,g150,online first-person shooter video game,m011,Targeting,gender effect on friend request compliance (female > male),Social,positive,not_reported,not_reported,"We found support for the hypothesis that, in general, women would gain more compliance with friend requests than men.",True,0.1687,needs_review,,
supported_random,2095,paper_114,Shoot at ﬁrst sight! First person shooter players display reduced reaction time and compromised inhibitory control in comparison to other video game players,GAME_0004,League of Legends,m004,Lane Control,cancellation ability (stop-signal process),Neuro/Cognitive,negative,,,"Results showed that when confounding variables were controlled for, participants who favored online first person shooter were characterized by accelerated motor responses yet reduced abilities to cancel a prepotent response.",True,0.054,needs_review,,
supported_random,2231,paper_125,Does a prosocial decision in video games lead to increased prosocial real-life behavior? The impact of reward and reasoning,g162,first-person-shooter (FPS) game,m010,Rapid Response,donation amount to charity,behavioral,positive,,,Results of Study 2 revealed that the absence of a reward for helping in-game affected players’ reasoning for helping and positively influenced prosocial self-concept and donation.,True,0.135,needs_review,,
supported_random,2368,paper_133,The Fortnite social paradox: The effects of violent-cooperative multi-player video games on children’s basic psychological needs and prosocial behavior,g166,a violent multiplayer online game,,not_reported,"satisfaction of psychological needs (competence, relatedness, positive-emotions, enjoyment) as mediator",Psychological,positive,,,"Satisfaction of the psychological needs of competence, relatedness, positive-emotions, and enjoyment was examined as possible mediator of the hypothesized effect of cooperative violent game on prosociality.
Increased satisfaction of psychological needs was shown to act as a mediator.",True,0.135,needs_review,,
supported_random,2496,paper_141,Enhanced disengagement of auditory attention and phonological skills in action video gamers,,,,not_reported,phonological working memory,working_memory,positive,not_reported,not_reported,AVG players also showed better ... working memory skills,True,0.09,needs_review,,
supported_random,2533,paper_147,Theory of consumption value: A lens to examine the use and continual use intention of online game subscription services,g180,Microsoft’s Xbox Game Pass,,not_reported,Perceived playing-games value,Psychological,positive,not_reported,not_reported,"Three value types (playing games, enjoyment, and price) contribute to the use (continual use) intention.",True,0.0788,needs_review,,
supported_random,2553,paper_147,Theory of consumption value: A lens to examine the use and continual use intention of online game subscription services,g181,Game Pass,,not_reported,Continual use intention (subscription service),Behavioral,positive,not_reported,not_reported,"Three value types (playing games, enjoyment, and price) contribute to the use (continual use) intention.",True,0.0788,needs_review,,
supported_random,2794,paper_166,This is an open access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/). Do action video games make safer drivers? The effects of video game experience on simulated driving performance,g40,action video games,m001,Combat,spare cognitive capacity measured by Detection Response Task (DRT),cognitive_performance,mixed,not_reported,not_reported,"Results showed participants with experience playing AVGs performed significantly better than non-gamers, demonstrating lower speed variability, improved lane maintenance, and better performance on the DRT. The effects of distraction were predictably observed, though distraction negated the improvements to DRT response times for AVG players.",True,0.09,needs_review,,
supported_random,2810,paper_167,Video gaming and sleep in adults: A systematic review,,,,not_reported,daytime functioning,Daytime functioning / alertness,positive,,,habitual and/or casual use was not associated with poor sleep and some studies even showed a beneficial effect on daytime functioning.,True,0.0135,needs_review,,
supported_random,3066,paper_171,Physiological response during activity programs using Wii-based video games in patients with cystic ﬁbrosis (CF),g202,EA SPORTS™ACTIVE,m002,Movement Control,compliance / adherence,Behavioral / Adherence,positive,All patients were compliant with all three Wii™modalities.,,All patients were compliant with all three Wii™modalities.,True,0.0945,needs_review,,
supported_random,3087,paper_171,Physiological response during activity programs using Wii-based video games in patients with cystic ﬁbrosis (CF),g204,mat controller,,not_reported,Wii-Acti and Wii-Train impose metabolic demand comparable to 6MWT,game_claim,positive,Wii-Acti and Wii-Train impose a signiﬁcantly high metabolic demand comparable to the 6MWT.,,Wii-Acti and Wii-Train impose a signiﬁcantly high metabolic demand comparable to the 6MWT.,True,0.0945,needs_review,,
supported_random,3366,paper_197,"under the license (http://creativecommons.org/licenses/by/4.0/). The effect of video games, exergames and board games on executive functions in kindergarten and 2nd grade: An explorative longitudinal study",g227,exergames,m002,Movement Control,executive functions (T2),Neuro/Cognitive,positive,,,"only exergames, electronic puzzle games, and board games predicted EF at T2.",True,0.0608,needs_review,,
supported_random,3370,paper_197,"under the license (http://creativecommons.org/licenses/by/4.0/). The effect of video games, exergames and board games on executive functions in kindergarten and 2nd grade: An explorative longitudinal study",g227,exergames,m002,Movement Control,visuospatial updating (T1),Neuro/Cognitive,negative,,,the time spent on electronic games was negatively related to visuospatial updating at T1 but did not predict EF at T2.,True,0.0608,needs_review,,
supported_random,3490,paper_217,Positioning game review as a crucial element of game user feedback in the ongoing development of independent video games,,,,not_reported,steam_variables_reflect_player_needs,interpreted_construct,positive,not_reported,not_reported,Statistical research and the analytic hierarchy process supported that variables on the Steam platform reﬂect players’ common needs and constitute a model by means of which developers can assess constructive data.,True,0.0675,needs_review,,
supported_random,3550,paper_225,Video game players have improved decision-making abilities and enhanced brain activities,g255,Battle Royale (BR),,not_reported,directed functional network activity (directed connectivity) targeting right SMA and left thalamus,functional_connectivity,positive,Directed functional network activities to the right SMA and the left thalamus were also increased.,not_reported,Directed functional network activities to the right SMA and the left thalamus were also increased.,True,0.09,needs_review,,
supported_random,3620,paper_230,The effect of strategy game types on inhibition,g264,Flow,,not_reported,response inhibition,cognitive,positive,,,Results showed that only the puzzle game group showed an improved response inhibition while controlling for WM.,True,0.1012,needs_review,,
supported_random,3972,paper_254,S1252502200521701,,,,not_reported,long-term sales,Economic performance,mixed,,,"""However, our results also show that performance effects of game innovativeness diminish over time.""",True,0.0473,needs_review,,
supported_random,4082,paper_259,Open Access Rapid component of excess post-exercise oxygen consumption of children of different weight status after playing active video games,g196,Xbox,,not_reported,"absolute minute ventilation (VE), oxygen consumption (VO2), carbon dioxide production (VCO2) during EPOC",Physiological,positive,,,"Children with overweight/obesity had a higher average of absolute VE, VO2, and VCO2 than their healthy-weight counterparts (BMI percentile < 85%; n = 21) during post-exercise recovery.",True,0.0945,needs_review,,
supported_random,4131,paper_263,Effects of interactive video-game–based exercise on balance in older adults with mild-to-moderate Parkinson’s disease,g308,step mat,,not_reported,multi-directional reach distance / dynamic reach (Multi-Directional Reach Test subscales),postural balance / dynamic reach,positive,,,"After Bonferroni adjustment, the changes in ... two subscales of Multi-Directional Reach Test were significantly different between two groups in the first 6-week period.",True,0.135,needs_review,,
supported_random,4284,paper_272,The precision of experienced action video-game players: Line bisection reveals reduced leftward response bias Andrew J. Latham & Lucy L. M. Patston & Lynette J. Tippett Published online: 24 October 2014,g276,DOTA 2,,not_reported,bisection precision,behavioral_performance,positive,not_reported,not_reported,Bisections by experienced-AVGPs were also more precise than those of non-AVGPs.,True,0.09,needs_review,,
supported_random,4432,paper_280,Action video games and improved attentional control: Disentangling selection- and response-based processes,GAME_0001,Counter-Strike,m009,Inventory Management,target selection (eye-movement/oculomotor capture),Neuro/Cognitive,positive,,,we required participants to perform an oculomotor capture task in which they made saccades to a uniquely colored target (selection-based process),True,0.1012,needs_review,,
supported_random,4473,paper_281,Action video game training reduces the Simon Effect Claire V. Hutchinson1 & Doug J. K. Barrett1 & Aleksander Nitka1 & Kerry Raynes1 Published online: 4 August 2015,g327,Nintendo DS,,not_reported,Simon Effect magnitude (incompatibility cost),behavioral (response selection/conflict),positive,,,The results revealed significantly faster response times and a reduced cost of stimulus-response incompatibility in the groups trained on the first-person-shooter game. No benefit of training was observed in the control group or the group trained on the visual training game.,True,0.135,needs_review,,
supported_random,4746,paper_287,Page 1 of 5 (page number not for citation purposes),g344,dance mat,,not_reported,physical activity (accelerometer counts/min) at 12 weeks,physical_activity_objective,,difference at 12 weeks = 48 counts/min,0.06,"...and at 12 weeks = 48 counts/min, p = 0.06).",True,0.225,needs_review,,
supported_random,4773,paper_288,Active video games: the mediating effect of aerobic fitness on body composition,g350,Dance Factory,,not_reported,Body mass index (BMI) change from baseline at 24 weeks,physiological,positive,"Observed difference between groups reduced from -0.3265 (p = 0.01) to -0.2992 (p = 0.02) when aerobic fitness was included (approximately 8% reduction in treatment effect). Table shows difference in means -0.33 (SE 0.12), 95% CI -0.57 to -0.08.",p = 0.01 (before mediation); p = 0.02 (after mediation),"For change in BMI, the observed difference between the two treatment groups reduced from −0.3265 (p = 0.01) to −0.2992 (p = 0.02), or approximately 8% when aerobic fitness was included.",True,0.225,needs_review,,
supported_random,4859,paper_289,Page 1 of 10 (page number not for citation purposes),g354,Sony Playstation,,not_reported,body mass index (BMI),Physiological,,,not_reported,"No significant association was found between body mass index (BMI), exercise, number of detentions, or the ""Oppositional"" and ""Hyperactivity"" components of CPRS and video game use.",True,0.0788,needs_review,,
supported_random,4964,paper_296,Open Access Game-based learning and gamification in initial teacher training in the social sciences: an experiment with MinecraftEdu,g31,Minecraft,m008,Building,motivation,engagement/motivation,positive,not_reported,not_reported,"Interest level, educational innovation and motivation are valued positively and show statistically significant improvements.",True,0.1687,needs_review,,
supported_random,5031,paper_297,Open Access The effect of games and simulations on higher education: a systematic literature review,g101,tablets,,not_reported,learning (general),Learning,positive,,,"On balance, results indicate that games and/or simulations have a positive impact on learning goals.",True,0.0405,needs_review,,
supported_random,5033,paper_297,Open Access The effect of games and simulations on higher education: a systematic literature review,g101,tablets,,not_reported,behavioural learning outcomes,Behavioural,positive,,,"The researchers identify three learning outcomes when integrating games into the learning process: cognitive, behavioural, and affective.",True,0.0405,needs_review,,
